飞机转场记录号,到达日期,到达时刻,到达航班,到达类型,飞机型号,出发日期,出发时刻,出发航班,出发类型,上线机场,下线机场,机体类别,出发序列号,到达序列号
PK485,2018/1/20, 9:15,NV628,D,73H,2018/1/20,10:35:00,NV628,I,XVI,GVL,W,127,111
PK486,2018/1/20, 9:20,GN0369,D,738,2018/1/20,10:35:00,GN0202,D,YNO,EMD,W,127,112
PK487,2018/1/20, 9:20,NV698,D,773,2018/1/20,11:30:00,NV698,I,GPD,KGL,N,138,112
PK488,2018/1/20, 9:25,NV6773,D,325,2018/1/20,10:40:00,NV6773,D,EMD,GPD,W,128,113
PK489,2018/1/20, 9:30,GN0439,D,738,2018/1/20,11:00:00,GN0284,D,DHP,KOH,W,132,114
PK490,2018/1/20, 9:35,NV3513,D,73H,2018/1/20,10:45:00,NV3512,D,UZO,UZO,W,129,115
PK491,2018/1/20, 9:35,NV6655,D,320,2018/1/20,11:15:00,NV6622,D,ZOU,UBP,W,135,115
PK492,2018/1/20, 9:40,GN0571,D,73H,2018/1/20,14:15:00,GN966,I,LXF,CLL,W,171,116
PK493,2018/1/20, 9:40,NV6533,D,320,2018/1/20,11:05:00,NV6536,D,DLH,DLH,W,133,116
PK494,2018/1/20, 9:45,GN0493,D,738,2018/1/20,10:50:00,GN0493,D,LXM,DHR,W,130,117
PK495,2018/1/20, 9:45,NV6163,I,325,2018/1/20,11:25:00,NV6390,D,JDO,AVI,W,137,117
PK496,2018/1/20, 9:50,GN0181,D,738,2018/1/20,11:05:00,GN0298,D,UTO,TIF,W,133,118
PK497,2018/1/20, 9:50,GN0413,D,738,2018/1/20,11:10:00,GN0530,D,DBO,IOZ,W,134,118
PK498,2018/1/20, 9:50,NV6479,D,319,2018/1/20,11:05:00,NV6752,D,DTY,EMD,W,133,118
PK499,2018/1/20, 9:50,NV837,I,319,2018/1/20,13:00:00,NV3194,D,ILH,UTO,W,156,118
PK500,2018/1/20, 9:55,GN0471,D,73A,2018/1/20,11:30:00,GN0208,D,AIB,BPH,W,138,119
PK501,2018/1/20, 9:55,NV6313,D,325,2018/1/20,11:00:00,NV6518,D,IBL,DUV,W,132,119
